date,AMBV4,BTOW3,BVMF3,BRML3,BBDC4,BRAP4,BBAS3,BRKM5,BRFS3,BISA3,CCRO3,CMIG4,CESP6,CTIP3,HGTX3,CIEL3,CPLE6,CSAN3,CPFE3,CYRE3,DASA3,DTEX3,ELET3,ELET6,ELPL4,EMBR3,FIBR3,GFSA3,GGBR4,GOAU4,GOLL4,HYPE3,ITSA4,ITUB4,JBSS3,KLBN4,LIGT3,LLXL3,RENT3,LAME4,LREN3,MRFG3,MMXM3,MRVE3,NATU3,OGXP3,OIBR4,PCAR4,PDGR3,PETR3,PETR4,RDCD3,RSID3,SBSP3,SANB11,CSNA3,CRUZ3,SUZB5,VIVT4,TIMP3,TRPL4,UGPA3,USIM3,USIM5,VAGR3,VALE3,VALE5,Dolar PTAX,IBOV,OEX,UKX,DAX
3/27/2012,78.6,8.79,11.7,23.7,32.57,33.61,26.79,14.33,37.05,5.98,15.32,34.01,34.7,31.04,48.19,50.64,42.75,33.75,26.52,17.27,15.1,10.99,16.11,22.05,34.85,14.36,14.58,4.8,18.49,23.74,13.06,12.99,10.87,36.7,7.86,8.26,25.88,3.71,33.46,13.81,64.32,11.53,9.47,12.89,41.56,15.64,8.28,86.75,6.11,24.39,23.73,34.71,9.95,68.22,17.11,17.24,27.67,8.14,54.56,11.33,58.99,39.76,20.35,12.46,0.45,41.49,40.36,1.81,66554,642.41,5869.6,7078.9
3/28/2012,76.12,8.35,11.25,23.43,31.91,33.03,26.27,13.96,36.94,5.81,15.25,33.8,33.99,30.76,47.32,50.82,41.88,33.29,26.33,16.67,15.1,10.69,16.14,21.97,34.42,14.3,14.41,4.59,17.75,22.86,12.59,12.64,10.58,35.69,7.74,8.05,25.46,3.62,33.16,13.61,62.32,11.56,9.1,12.8,39.62,15.23,8.2,85.59,6.19,23.82,23.16,34.55,9.96,68.89,16.81,16.54,27.4,7.95,53.7,11.35,59.13,39.71,19.83,11.94,0.44,40.73,39.73,1.82,65119,639.98,5809,6998.8
3/29/2012,75.58,8.18,11.03,22.85,31.49,32.93,25.73,13.6,37,5.74,14.68,33.64,34.56,30.43,46.36,50.8,41.01,32.62,26.01,16.26,14.55,10.87,15.93,21.87,34.31,14.41,14.6,4.44,17.58,22.68,12.31,12.66,10.38,35.07,7.58,8.06,25.3,3.41,33.25,13.6,61.12,11.58,8.9,12.58,39.6,15.24,8.28,85.42,6.14,23.74,22.91,34.34,9.78,69.09,16.59,16.35,27,7.71,54.04,11.38,59.49,39.58,20.01,12.03,0.43,40.6,39.56,1.83,64409,638.47,5742,6875.15
3/30/2012,74.92,8.18,10.99,23.12,31.4,33.54,25.56,13.85,36.15,5.74,14.77,33.47,34.93,30.24,46.17,51.21,41.32,32.72,25.94,16.16,14.03,11.2,15.66,21.67,34.45,14.44,14.96,4.39,17.44,22.38,12.33,12.86,10.22,34.6,7.69,8.21,25.05,3.48,33.4,13.52,60.96,11.63,9.1,12.6,39.18,15.37,8.25,85.56,6.21,23.95,23.04,34.26,9.52,69.38,16.59,16.38,27.28,7.77,54.8,11.42,60.22,39.47,20.08,12.1,0.43,41.58,40.26,1.82,64667,640.68,5768.5,6946.83
4/2/2012,75.94,8.23,11.37,24.26,31.67,34.26,25.25,14.25,35.88,5.57,15.09,34.25,35.56,30.3,47.15,52.73,43.23,33.48,26.58,15.65,14.15,11.33,15.88,22.07,34.8,14.56,15.44,4.09,17.91,22.91,12.21,12.87,10.26,34.79,7.73,8.42,24.95,3.47,33.89,13.74,61.78,11.85,9.25,11.96,39.34,15.28,8.13,87.01,5.89,24.17,23.13,34.47,9.33,72.6,16.6,16.7,27.63,8,54.68,11.56,61.25,39.76,20.32,12.38,0.43,42.71,41.18,1.83,65095,645.29,5874.9,7056.65
4/3/2012,76.63,8.19,11.36,24.29,31.57,33.95,25.21,14.45,35.86,5.48,15.41,34.7,35.44,30.49,47.29,52.69,43.11,33.81,26.48,15.92,14.62,11.23,15.43,21.19,34.47,14.55,15.68,4.08,17.66,22.74,11.95,12.67,10.17,34.53,7.74,8.45,24.86,3.46,34.75,13.78,62.22,11.82,9.03,12.13,39.73,14.58,8.03,86.34,5.74,23.57,22.6,34.46,9.32,71.65,16.47,16.45,27.39,7.92,54.26,11.63,61.12,40.36,18.95,12.11,0.42,42.17,40.96,1.83,64649,642.65,5838.3,6982.28
4/4/2012,74.58,8.17,11.12,23.71,30.83,33.36,24.26,13.94,35.33,5.65,15.42,34.32,35.33,29.85,47.18,53.15,42.75,33.77,26.09,16.46,14.87,11.52,15.3,20.82,34.38,15.2,15.19,4.19,17.19,22.21,11.46,12.53,9.95,33.69,7.72,8.36,24.63,3.42,34.22,13.65,61.92,11.79,8.97,12.55,39.73,14.13,7.9,84.94,5.81,22.87,21.77,34.71,9.32,69.79,16.23,16.01,27.58,7.8,54.04,11.46,60.74,40.33,18.48,12.07,0.41,41.16,40.15,1.83,63684,636.19,5703.8,6784.06
4/5/2012,73.93,8.15,10.99,24.01,30.49,33.2,23.56,13.77,35.04,5.79,15.58,35,35.49,29.19,47.8,54.51,43.26,33.67,26.41,16.99,14.93,11.79,15.24,20.81,34.19,15.24,15.14,4.21,17.22,22.37,11.32,12.78,9.72,32.79,7.72,8.3,24.73,3.42,33.81,13.67,62.53,11.99,8.85,13.11,39.56,14.56,7.93,85.71,5.97,22.87,21.78,34.64,9.7,70.89,15.74,16.12,27.31,7.66,54.68,11.6,60.26,40.01,19.03,12.09,0.42,40.98,40.04,1.83,63805,635.84,5723.7,6775.26
4/9/2012,73.82,8.07,10.95,23.71,30.13,32.84,23.43,13.8,34.7,5.64,15.21,35.01,35.35,28.57,46.44,53.23,42.51,33.37,26.33,16.34,14.71,11.71,14.88,20.43,33.95,15.13,14.98,4.09,16.91,21.96,11.11,12.57,9.55,32.13,7.68,8.27,24.72,3.37,33.76,13.55,61.23,12.01,8.76,12.85,39.35,14.22,7.93,85.41,5.56,22.41,21.45,34.25,9.42,71.03,15.41,15.89,27.03,7.37,54.8,11.47,60.38,39.66,18.83,11.82,0.42,40.48,39.54,1.83,62729,629.27,5723.7,6775.26
4/10/2012,74.68,7.98,10.89,24.02,30.02,32.49,23.63,13.48,34.43,5.43,15.07,35.13,35.12,28.69,44.29,53.56,42.36,33.14,26.31,15.77,14.72,11.16,14.61,20.15,33.16,15.16,14.6,4.05,16.61,21.66,11.11,12.31,9.43,31.58,7.57,8.3,24.63,3.34,33.6,13.29,58.75,11.83,8.8,12.6,40.13,13.51,7.86,84.25,5.18,22.04,21.09,34.07,9.08,68.6,15.32,15.71,26.83,7.35,54.61,11.42,60.59,39.46,19.16,11.62,0.4,40,39.18,1.83,61860,619.14,5595.6,6606.43
4/11/2012,76.27,7.9,10.67,23.24,30.61,32.89,24.06,13.38,34.24,5.3,14.95,35.85,34.83,28.88,44.01,53.63,42.88,33.24,25.98,15.75,14.23,11.24,14.53,20.23,31.85,15.6,14.66,4.04,16.85,21.86,10.91,12.16,9.44,31.82,7.21,8.45,23.71,3.23,33.09,13.34,57.49,11.56,8.79,12.43,41.58,13.35,7.59,85.32,5,22.12,21.21,33.99,8.88,68.52,15.54,15.85,26.54,7.43,54.97,11.35,60.64,39.66,18.71,11.56,0.39,40.39,39.62,1.83,61868,623.16,5634.7,6674.73
4/12/2012,77.31,7.91,10.83,23.12,30.89,33.95,24.4,13.63,34.27,5.39,14.81,36.03,34.68,29.34,43.27,54.45,43.23,31.48,25.52,15.91,14.25,11.17,14.66,20.59,31.17,15.79,15.02,4.1,17.25,22.25,10.85,12.13,9.56,32.15,7.27,8.71,23.66,3.23,32.28,13.61,57.22,11.47,8.62,12.51,42.67,13.84,7.45,87.88,4.99,22.62,21.59,33.95,8.87,69.18,16,15.99,26.67,7.53,55.55,11.59,60.66,40.16,16.65,11.28,0.39,41.85,40.83,1.83,62500,631.19,5710.5,6743.24
4/13/2012,78,7.79,10.6,22.53,30.36,34.27,23.97,13.34,33.66,5.26,14.89,35.3,35,29.02,43.7,53.97,43.37,30.93,25.24,15.62,14.03,11.32,14.51,20.43,29.59,15.77,14.8,4.05,17.11,22.11,10.71,12.45,9.44,31.58,7.06,8.72,23.64,3.23,31.41,13.54,56.68,11.28,8.7,12.19,41.82,13.94,7.22,88.27,5.04,22.37,21.5,33.52,8.7,69.27,15.61,15.87,26.93,7.24,55.37,11.51,61.07,40.08,16.8,11.21,0.38,42.54,41.6,1.84,62118,622.64,5651.8,6583.9
4/16/2012,77.63,7.88,10.66,22.49,30.21,34.36,23.68,13.27,33.81,5.17,15.26,35.23,35.35,28.79,43.58,52.04,43.2,31.17,25,15.79,14.21,11.54,14.35,20.03,29.41,15.89,14.88,3.99,17.05,22.09,10.35,12.56,9.33,31.23,7.13,8.63,23.44,3.24,31.38,13.46,56.95,11.13,8.9,12.15,42.14,14,7.28,88.35,5.03,22.15,21.32,32.93,8.75,69.03,15.27,15.71,27,7.23,54.84,11.3,61.29,40.06,16.99,11.26,0.38,42.33,41.48,1.84,61960,622.27,5666.3,6625.19
4/17/2012,78.69,8.03,10.83,22.69,30.35,34.99,23.05,13.6,34.36,5.4,15.47,35.3,35.54,29.35,45.83,50.89,43.19,31.99,24.9,16.69,14.35,11.54,15.19,20.25,28.69,15.97,15.03,4.04,17.41,22.56,11.13,12.54,9.34,31.22,7.42,8.68,23.53,3.23,32.61,13.63,59.54,11.25,9.02,12.93,43.5,13.82,7.57,89.02,5.08,22.2,21.41,32.75,9.03,69.21,15.58,16.08,27.68,7.35,54.25,11.16,61.48,40.77,17.2,11.6,0.38,42.99,41.92,1.85,62710,632.41,5767,6801
4/18/2012,79.79,8.31,10.97,23.21,30.05,35.13,22.91,14.36,34.03,5.47,15.19,36.11,35.62,29.28,45.99,51.32,44.52,32.41,25,17.11,14.23,11.54,15.2,20.36,28.91,15.91,15.32,4.12,17.79,23.1,10.74,12.53,9.24,31.02,7.71,8.72,23.62,3.25,33.89,13.59,60.71,11.4,9.24,12.6,43.09,13.58,7.47,89.01,4.88,22.37,21.4,32.52,8.97,69.86,15.58,16.35,28.05,7.43,53.99,11.03,60.95,41.67,18.05,12.02,0.39,43.55,42.36,1.87,62958,629.83,5745.3,6732.03
4/19/2012,81.16,8.41,10.94,23.56,30.18,35.1,23.3,14.24,34.35,5.37,15.14,36.68,35.27,29.9,45.4,50.33,44.5,32.55,25,17.24,14.01,11.43,14.85,20.33,29.36,16.41,15.36,4.03,17.84,23.22,10.48,12.43,9.28,31.14,8.06,8.76,24,3.24,34.43,13.51,58.81,11.22,9.25,12.38,42.78,13.11,7.91,89.34,4.83,22.27,21.38,32.22,8.87,70.64,15.6,16.24,28.25,7.44,54.05,11.17,60.3,42.28,18.04,11.82,0.39,43.39,42.19,1.89,62843,625.29,5744.6,6671.22
4/20/2012,82.51,8.23,10.98,23.38,30.3,34.96,23.6,14.24,34.88,5.34,15.15,36.97,35.56,29.84,45.55,49.91,44.58,31.96,24.89,16.62,14.24,11.5,14.64,20.31,28.59,16.04,15.77,3.95,17.81,23.13,10.32,12.46,9.54,32,7.78,8.86,24.25,3.24,33.9,13.5,58.69,11.18,9.6,12.01,43.34,13.18,8.08,89.37,4.69,22.32,21.37,32.19,8.71,71.38,15.79,16.15,28.88,7.53,54.04,11.14,60.57,42.2,18.29,11.72,0.39,43.22,42.05,1.88,62889,626.1,5772.2,6750.12
4/23/2012,80.97,7.99,10.54,22.83,29.93,34.51,23.16,13.84,34.3,5.08,14.91,36.69,35,29.94,44.28,49.61,44.49,30.69,24.65,15.86,13.43,11.44,14.78,20.56,27.58,15.83,15.07,3.71,17.18,22.32,9.86,12.05,9.32,31.31,7.27,8.69,24.36,3.15,33.13,13.06,57.92,10.76,9.44,11.31,42.56,12.8,8.27,86.7,4.4,21.88,20.98,32.23,8.27,69.48,15.27,15.74,28.56,7.4,53.77,11.07,59.98,42.23,17.63,11.27,0.37,42.46,41.32,1.89,61288,621.42,5665.6,6523
4/24/2012,80.84,8.13,10.47,22.59,30.21,34.77,23.12,13.83,34.99,5.15,14.93,37.39,34.21,30.27,44.73,51.55,45.2,31.1,24.86,15.81,13.25,11.42,15.03,20.82,28.68,16.21,15.79,3.73,17.27,22.51,10.15,12.18,9.3,31.34,7.12,8.76,24.84,3.21,32.42,13.13,58.44,10.75,9.79,11.37,42.72,13.03,8.81,85.68,4.4,21.89,21,32.19,8.52,70.28,15.5,15.79,28.79,7.49,53.56,11.02,60.68,41.68,17.29,11.13,0.37,42.83,41.66,1.88,61664,624.15,5709.5,6590.41
4/25/2012,81.82,8.2,10.67,23.07,29.6,34.58,22.65,14,35.47,5.22,14.94,37.8,34.39,30.27,44.57,52.09,46.68,31.65,25.4,16.37,13.01,11.59,15.21,21.03,29.08,16.3,15.27,3.84,17.63,22.97,10.15,12.18,8.81,29.56,7.41,8.88,24.48,3.24,32.82,13.35,58.32,10.96,9.74,11.26,44.43,13.46,8.99,84.37,4.49,21.84,20.97,32.1,8.64,71.36,15.34,16.03,29.08,7.26,53.47,11.17,61.04,42.07,18.02,11.37,0.37,42.5,41.33,1.88,61810,632.86,5718.9,6704.5
4/26/2012,81.34,8.2,10.61,23.69,29.49,34.37,22.62,13.69,35.52,5.17,14.91,37.61,35.07,29.68,44.54,54.34,46.48,32.18,25.36,16.67,12.95,11.37,14.88,20.42,29.1,16.26,14.84,3.78,17.71,22.96,10.14,12.15,8.69,29.06,7.57,8.97,24.29,3.21,32.23,13.38,57.95,10.8,9.48,11.29,43.04,13.89,9.07,84.32,4.57,21.95,20.92,31.95,8.36,71.72,15.27,15.99,29.35,7.15,53.25,11,60.24,42.12,18.01,11.14,0.38,42.16,40.99,1.89,61710,636.79,5748.7,6739.9
4/27/2012,81.57,8.4,10.54,23.93,29.81,34.71,22.86,13.65,35.53,5.11,15.02,37.51,35.58,29.5,46.27,55.5,46.63,32.51,25.73,15.81,13.37,11.26,14.88,20.76,29.1,16.22,15.04,3.67,17.7,22.99,10.28,12.19,8.86,29.46,7.62,8.98,24.74,3.23,32.21,13.76,59.98,10.74,9.31,11.14,43.26,13.75,9.45,86.83,4.51,21.92,20.8,32.22,8.14,73.36,15.21,16.04,29.43,7.18,53.66,11.23,60.72,42.71,18.44,11.08,0.38,42.32,41.33,1.89,61930,637.99,5777.1,6801.32
4/30/2012,79.68,8.26,10.44,23.61,30.04,34.63,22.99,13.52,34.47,5.04,14.68,37.48,35.87,29.26,46.4,57.01,47.47,32.35,25.77,15.35,13.59,11.08,14.93,20.94,29.13,16.19,15.21,3.52,17.58,22.84,10.13,12.27,8.9,29.46,7.5,8.98,24.74,3.19,32.38,13.9,60.83,10.61,8.97,10.71,43.04,13.33,9.5,87.86,4.35,22.04,20.83,31.81,7.93,74.37,15.23,16.16,29.31,7.21,53.91,11.26,60.56,42.61,18.19,10.91,0.39,42.32,41.18,1.89,61475,635.45,5737.8,6761.19
5/2/2012,79.61,8.1,10.66,23.91,30.22,35.24,22.58,13.4,33.96,5.07,15.04,36.96,36.14,29.82,47.64,58.21,47.43,32.43,25.83,15.51,13.46,11.15,15.01,21.08,29.32,16.12,15.24,3.59,17.55,22.97,10.07,12.34,8.85,29.34,7.53,9.02,24.71,3.22,32.35,14.06,62.35,10.3,8.79,11.04,42.89,13.73,9.3,89.33,4.39,22.7,21.57,32.23,8.02,74.13,15.37,16.18,29.03,7.26,55.26,11.24,60.56,42.98,18.35,10.91,0.39,42.84,41.66,1.91,62064,637.27,5758.1,6710.77
5/3/2012,80.26,8.11,10.68,23.96,29.66,35.44,22.17,13.58,33.81,5.25,15.2,36.52,35.92,30.07,48.06,57.53,46.42,32.43,25.75,16.06,13.27,11.09,14.91,20.84,29.74,16.18,15.63,3.84,17.27,22.56,10.08,12.27,8.72,28.76,7.49,8.84,25.66,3.18,33.07,14.24,62.94,9.83,8.67,11.68,43.51,13.87,9.32,89.4,4.71,22.29,21.39,32.22,8.39,75.41,15.31,16.07,28.52,7.36,54.7,10.74,62.25,42.76,18.31,10.85,0.39,42.75,41.56,1.93,62110,632.97,5766.6,6694.44
5/4/2012,78.99,7.9,10.52,24.16,29.58,34.55,22.31,13.48,33.81,5.3,15.63,36.09,35.67,30.29,47.78,57.24,46.03,32.71,25.56,16.06,13.43,10.63,14.79,20.6,28.37,15.94,15.6,3.85,16.53,21.49,10.43,12.07,8.65,28.47,7.4,8.73,25.91,3.2,31.94,14.29,62.44,9.83,8.52,11.91,42.59,13.42,9.18,89.01,4.86,21.36,20.44,32.06,8.34,74.46,15.17,15.65,28.25,7.37,54.75,10.68,63.92,41.74,17.85,10.4,0.37,41.43,40.41,1.92,61213,622.73,5655.1,6561.47
5/7/2012,79.42,7.83,10.48,23.83,29.31,34.41,22.38,13.37,33.7,5.22,15.88,35.91,34.93,30.05,47.04,56.35,45.65,32.79,25.48,15.71,13.89,10.7,14.88,20.5,28.28,15.88,15.52,3.91,16.17,21.15,10.8,12.59,8.66,28.53,7.37,8.82,26.18,3.24,31.9,13.95,61.78,9.71,8.38,11.77,41.77,13.89,9.23,87.77,4.9,21.19,20.27,32.06,8.21,74.19,15.46,15.36,27.78,7.33,54.7,10.41,64.46,40.55,17.3,10.15,0.38,41.36,40.25,1.93,60929,623.36,5655.1,6569.48
5/8/2012,78.96,7.66,10.36,23.67,29.19,33.66,22.23,13.16,33.15,5.08,15.96,36.41,35.71,30.35,46.23,56.21,45.76,32,25.44,15.79,13.59,10.71,14.77,20.21,27.84,15.74,15.14,3.81,15.89,20.63,10.71,12.27,8.72,28.65,7.32,8.73,26.09,3.19,31.28,13.61,61.04,9.61,8.19,11.84,42.09,13.68,9.31,85.19,4.84,20.83,19.99,32.03,7.76,74.21,15.52,14.89,27.74,7.16,54.36,10.55,64.57,40.38,16.95,10.08,0.37,40.36,39.43,1.94,60223,620.94,5554.6,6444.74
5/9/2012,77.81,7.13,10.02,22.91,29,33.84,21.91,13.13,32.96,4.99,15.57,36.36,35.68,30.31,45.3,57.8,45.97,32.09,25.43,15.28,13.28,10.54,14.71,20.16,27.72,15.83,14.91,3.78,15.92,20.72,10.27,12.11,8.64,28.33,7.06,8.68,26.1,3.17,30.81,13.3,61.48,9.6,8.16,11.51,41.9,13.38,9.17,85.21,5.01,20.69,19.84,31.9,7.36,75.52,15.68,15,27.07,6.98,54.6,10.42,62.98,40.84,16.57,10.18,0.39,40.33,39.33,1.96,59806,616.13,5530.1,6475.31
5/10/2012,77.51,7.09,10.02,23.07,29.36,33.92,22.12,12.79,33.7,4.9,15.72,36.34,36.54,29.92,46.23,59.01,46.5,32.18,25.4,14.81,13.72,10.76,14.86,20.07,27.95,15.68,14.65,3.73,16.44,21.28,10.09,12.13,8.73,28.78,7.22,8.49,26.14,3.18,30.79,13.74,62.49,9.62,8.2,11.34,42.27,13.67,9.26,86.02,4.85,20.79,20.01,32.09,7.18,75.98,16.26,15.32,26.83,6.8,53.9,10.66,63.86,41.47,16.83,10.4,0.43,40.67,39.58,1.96,60215,618.05,5544,6518
5/11/2012,76.77,7.14,10.03,23.21,29.24,33.2,21.98,12.4,33.68,4.94,15.7,36.69,37.25,30.02,47.29,59.66,46.51,32.17,25.51,14.87,14.01,10.81,14.92,19.96,27.34,15.45,14.54,3.7,16.44,21.31,10.23,12.12,8.71,28.62,7.28,8.59,25.58,3.15,31.05,13.93,63.37,9.8,8.17,11.33,42.51,13.75,8.93,85.67,4.6,20.41,19.57,32.85,7.19,75.64,16.12,14.73,26.89,6.74,53.43,10.82,64.09,41.36,16.66,10.4,0.44,39.75,38.6,1.95,59802,615.34,5575.5,6579.93
5/14/2012,76.53,7.06,9.78,22.9,28.62,32.28,21.02,11.96,33.08,4.37,15.43,35.37,35.73,29.78,45.28,59.02,45.03,31.2,24.95,14.39,13.86,10.4,14.59,19.53,25.98,15.33,14.14,3.76,16.11,20.65,9.72,11.84,8.53,28.18,7.23,8.3,25.58,3.03,30.34,13.57,61.74,9.34,7.98,10.88,41.55,13.09,8.54,83.61,4.16,19.98,19.07,32.62,6.67,73.8,15.8,14.3,27.2,6.63,52.23,10.71,62.69,40.93,15.76,10.09,0.42,38.61,37.53,1.99,58125,608.6,5465.5,6451.97
5/15/2012,77.26,6.64,9.64,22.48,28.55,32.25,20.46,11.92,32.81,3.99,15.34,34.31,35.22,29.68,43.67,58.48,44.31,30.74,24.65,14.46,13.98,10.29,14.43,19.33,25.68,15.2,14.03,3.53,15.98,20.29,9.51,11.69,8.52,28.38,6.91,8.12,25.11,2.9,29.86,13.2,59.9,9.59,7.76,9.49,40.6,12.43,8.34,82.26,3.79,19.65,18.81,32.41,6.13,71.78,15.91,13.99,26.94,6.54,51.98,10.82,62.09,40.87,15.63,10.02,0.41,38.65,37.68,1.99,57134,605.32,5437.6,6401.06
5/16/2012,77.06,7.18,9.4,22.74,27.95,31.67,20.09,11.86,32.69,3.87,15.29,34.47,34.69,29.72,43.23,57.2,45.83,30.4,25.11,14.35,13.87,10.17,14.62,19.41,25.91,15.15,13.87,3.31,15.97,20.22,9.56,11.85,8.37,27.86,6.28,8.16,25.03,2.77,29.99,12.86,59.02,9.9,7.42,8.96,40.7,11.58,8.15,82.45,3.63,20.02,19.27,32.56,5.76,71.88,15.91,13.75,26.97,6.14,52.14,10.6,63.44,40.5,14.42,10.06,0.4,37.7,36.74,2,56175,603.5,5405.3,6384.26
5/17/2012,76.49,7.11,9.12,22.71,26.9,30.42,19.3,11.32,32.68,3.83,15.64,34,33.8,29.53,42.34,56.69,45.33,29.34,24.85,14.45,13.7,10.06,14.75,19.48,25.97,14.76,13.75,3.13,15.65,19.72,9.59,11.79,8.09,26.91,6.05,7.9,24.91,2.61,29.4,12.4,57.37,9.88,7.17,9.43,40.15,11.47,7.85,80.56,3.59,19.48,18.81,32.05,5.7,70.03,15.34,13.36,26.91,6.32,50.98,10.34,63.1,39.41,13.72,9.79,0.39,36.43,35.46,2,55106,595.89,5338.4,6308.96
5/18/2012,76.9,7.04,9.1,21.58,26.76,30.4,19.62,10.83,32.22,3.74,15.49,34.44,33.42,28.78,43.05,56.18,43.93,29.13,24.69,14.25,13.49,9.86,14.43,19.1,25.88,14.65,13.4,3,15.41,19.45,9.56,11.59,8.15,26.99,5.8,7.95,24.45,2.51,29.78,12.47,58.39,9.59,7.13,9.7,40.5,11.18,7.86,80.78,3.19,19.75,18.92,30.67,5.34,69.42,15.36,13.13,27.19,6.05,51.52,10.16,63.48,39.33,12.96,9.33,0.39,36.32,35.26,2.01,54397,591.61,5267.6,6271.22
5/21/2012,76.41,6.98,9.21,21.74,28.06,31.3,20.74,11.13,32.51,3.75,15.81,34.53,33.15,28.38,43.07,54.13,43.41,29.7,23.8,14.41,13.42,9.95,14,18.63,26.36,14.87,13.78,2.93,16.36,20.48,9.93,11.43,8.41,27.92,5.87,8.1,24.09,2.68,31.19,12.49,59.36,9.7,7.48,10.04,40.83,12.02,7.86,82.61,3.23,20.8,19.97,30.04,5.52,70.01,15.9,13.79,26.94,6.06,51.6,10.18,61.6,40.28,12.92,9.76,0.39,37.57,36.67,2.04,55874,599.84,5304.5,6331.04
